// StageId,BigStage,SmallStage,TeachTip,BananaExist,StrawberriesExist,KiwiExist,GrapesExist,MangoExist,MuskmelonExist,FruitGoldRate,NormalKnifeRate,Item_LineBonb,Item_BombUpgrade,Item_KnifeErase,Item_WarmHole,Item_DoubtBomb,TotalMove,KnifeMaxNum,FruitTarget1,FruitTarget1_Star1_Num,FruitTarget1_Star2_Num,FruitTarget1_Star3_Num,FruitTarget2,FruitTarget2_Star1_Num,FruitTarget2_Star2_Num,FruitTarget2_Star3_Num,SpecialTarget1,SpecialTarget1_Star1,SpecialTarget1_Star2,SpecialTarget1_Star3,SpecialTarget2,SpecialTarget2_Star1,SpecialTarget2_Star2,SpecialTarget2_Star3
1,1,1,0,1,1,1,1,1,1,0,8,0,0,0,0,0,3,3,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0
2,1,2,0,1,1,1,1,1,1,0,8,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,3,1,2,3,0,0,0,0
3,1,3,0,1,1,1,1,1,1,10,8,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,3,1,2,3,0,0,0,0
4,1,4,tip_1_4.png,1,1,1,1,1,0,10,7,0,0,0,0,0,40,3,1,2,3,3,0,0,0,0,3,0,35,65,0,0,0,0
5,1,5,0,1,1,1,1,1,1,10,8,0,0,0,0,0,40,3,2,2,3,3,0,0,0,0,2,10,20,30,0,0,0,0
6,1,6,tip_1_6.png,1,1,1,1,1,0,8,9,0,0,0,0,0,40,3,0,0,0,0,0,0,0,0,2,25,40,50,0,0,0,0
7,1,7,tip_1_7.png,1,1,1,1,0,1,7,7,0,1,0,0,0,35,3,4,3,4,5,0,0,0,0,3,50,80,120,0,0,0,0
8,1,8,0,1,1,1,1,1,0,7,8,0,1,0,0,0,40,3,2,3,4,6,0,0,0,0,2,15,30,50,0,0,0,0
9,1,9,0,1,1,1,1,0,1,7,7,0,1,0,0,0,45,3,3,2,3,3,6,2,3,3,2,20,40,80,0,0,0,0
10,1,10,0,1,1,1,1,1,0,10,10,0,1,0,0,0,35,3,2,3,4,5,0,0,0,0,2,40,50,70,0,0,0,0
11,1,11,tip_1_11.png,1,1,0,1,1,1,10,8,0,1.4,0,0,0,40,3,0,0,0,0,0,0,0,0,2,10,20,40,3,50,80,150
12,1,12,0,1,1,1,1,0,1,8,7,0,1,0,0,0,45,3,1,2,3,3,3,2,3,3,3,0,0,60,0,0,0,0
13,1,13,tip_1_13.png,1,1,1,0,1,1,10,5,0,0.7,0,0,0.7,40,3,0,0,0,0,0,0,0,0,3,80,100,120,2,0,20,25
